"DeviceName","Стенд N 2"
"LTime","504.441731"
"KevPerCh",""
"NullEnCh",""
"",""
"Channel","Counts"
"1","0"
"2","0"
"3","0"
"4","0"
"5","0"
"6","0"
"7","0"
"8","0"
"9","0"
"10","0"
"11","0"
"12","0"
"13","0"
"14","0"
"15","0"
"16","0"
"17","0"
"18","0"
"19","0"
"20","0"
"21","0"
"22","0"
"23","0"
"24","0"
"25","0"
"26","0"
"27","0"
"28","0"
"29","0"
"30","0"
"31","0"
"32","0"
"33","0"
"34","0"
"35","1"
"36","0"
"37","0"
"38","0"
"39","0"
"40","0"
"41","0"
"42","0"
"43","0"
"44","0"
"45","0"
"46","0"
"47","0"
"48","0"
"49","0"
"50","0"
"51","0"
"52","0"
"53","0"
"54","0"
"55","0"
"56","0"
"57","0"
"58","0"
"59","0"
"60","0"
"61","0"
"62","0"
"63","0"
"64","0"
"65","0"
"66","0"
"67","0"
"68","0"
"69","0"
"70","0"
"71","0"
"72","0"
"73","0"
"74","0"
"75","0"
"76","0"
"77","0"
"78","0"
"79","3"
"80","5"
"81","6"
"82","5"
"83","9"
"84","7"
"85","8"
"86","4"
"87","3"
"88","10"
"89","7"
"90","9"
"91","12"
"92","11"
"93","13"
"94","13"
"95","11"
"96","14"
"97","9"
"98","14"
"99","17"
"100","13"
"101","14"
"102","11"
"103","18"
"104","16"
"105","14"
"106","16"
"107","17"
"108","20"
"109","23"
"110","10"
"111","21"
"112","19"
"113","24"
"114","24"
"115","23"
"116","16"
"117","22"
"118","19"
"119","30"
"120","20"
"121","27"
"122","19"
"123","22"
"124","21"
"125","37"
"126","22"
"127","22"
"128","24"
"129","26"
"130","24"
"131","22"
"132","14"
"133","17"
"134","34"
"135","23"
"136","21"
"137","22"
"138","22"
"139","31"
"140","29"
"141","22"
"142","31"
"143","36"
"144","26"
"145","28"
"146","46"
"147","38"
"148","26"
"149","34"
"150","44"
"151","41"
"152","59"
"153","31"
"154","46"
"155","55"
"156","44"
"157","42"
"158","46"
"159","54"
"160","58"
"161","60"
"162","46"
"163","60"
"164","57"
"165","66"
"166","52"
"167","57"
"168","46"
"169","71"
"170","69"
"171","74"
"172","61"
"173","66"
"174","59"
"175","77"
"176","74"
"177","77"
"178","94"
"179","75"
"180","73"
"181","74"
"182","70"
"183","77"
"184","85"
"185","104"
"186","89"
"187","69"
"188","90"
"189","95"
"190","88"
"191","92"
"192","73"
"193","93"
"194","86"
"195","94"
"196","99"
"197","80"
"198","90"
"199","76"
"200","87"
"201","109"
"202","94"
"203","87"
"204","89"
"205","103"
"206","84"
"207","98"
"208","93"
"209","94"
"210","80"
"211","83"
"212","94"
"213","96"
"214","101"
"215","97"
"216","91"
"217","91"
"218","85"
"219","97"
"220","104"
"221","101"
"222","100"
"223","95"
"224","78"
"225","84"
"226","89"
"227","80"
"228","82"
"229","88"
"230","102"
"231","81"
"232","80"
"233","102"
"234","87"
"235","70"
"236","88"
"237","84"
"238","81"
"239","105"
"240","113"
"241","76"
"242","85"
"243","87"
"244","73"
"245","93"
"246","98"
"247","75"
"248","85"
"249","66"
"250","61"
"251","91"
"252","85"
"253","92"
"254","67"
"255","95"
"256","82"
"257","78"
"258","78"
"259","59"
"260","89"
"261","81"
"262","74"
"263","84"
"264","63"
"265","90"
"266","74"
"267","82"
"268","56"
"269","53"
"270","75"
"271","70"
"272","69"
"273","59"
"274","83"
"275","83"
"276","54"
"277","53"
"278","63"
"279","64"
"280","62"
"281","57"
"282","64"
"283","68"
"284","58"
"285","56"
"286","64"
"287","72"
"288","57"
"289","61"
"290","54"
"291","65"
"292","54"
"293","59"
"294","61"
"295","61"
"296","48"
"297","56"
"298","52"
"299","59"
"300","59"
"301","59"
"302","64"
"303","53"
"304","54"
"305","51"
"306","67"
"307","48"
"308","53"
"309","60"
"310","49"
"311","45"
"312","58"
"313","54"
"314","44"
"315","58"
"316","63"
"317","51"
"318","61"
"319","39"
"320","58"
"321","35"
"322","44"
"323","69"
"324","46"
"325","46"
"326","53"
"327","51"
"328","51"
"329","42"
"330","32"
"331","38"
"332","43"
"333","49"
"334","38"
"335","46"
"336","46"
"337","34"
"338","42"
"339","29"
"340","37"
"341","42"
"342","48"
"343","48"
"344","43"
"345","32"
"346","34"
"347","41"
"348","37"
"349","39"
"350","39"
"351","32"
"352","50"
"353","41"
"354","36"
"355","40"
"356","27"
"357","28"
"358","49"
"359","41"
"360","32"
"361","34"
"362","38"
"363","52"
"364","30"
"365","35"
"366","36"
"367","31"
"368","29"
"369","28"
"370","31"
"371","42"
"372","39"
"373","28"
"374","34"
"375","33"
"376","28"
"377","34"
"378","33"
"379","34"
"380","33"
"381","32"
"382","34"
"383","22"
"384","35"
"385","21"
"386","30"
"387","24"
"388","27"
"389","22"
"390","29"
"391","28"
"392","18"
"393","30"
"394","24"
"395","35"
"396","26"
"397","26"
"398","27"
"399","22"
"400","30"
"401","13"
"402","24"
"403","19"
"404","32"
"405","31"
"406","31"
"407","20"
"408","29"
"409","24"
"410","17"
"411","22"
"412","29"
"413","23"
"414","28"
"415","26"
"416","20"
"417","22"
"418","34"
"419","22"
"420","20"
"421","18"
"422","30"
"423","22"
"424","24"
"425","23"
"426","20"
"427","28"
"428","23"
"429","19"
"430","18"
"431","22"
"432","23"
"433","19"
"434","19"
"435","30"
"436","18"
"437","15"
"438","14"
"439","13"
"440","23"
"441","18"
"442","19"
"443","17"
"444","24"
"445","19"
"446","16"
"447","17"
"448","12"
"449","22"
"450","18"
"451","18"
"452","19"
"453","15"
"454","18"
"455","13"
"456","15"
"457","22"
"458","16"
"459","12"
"460","12"
"461","13"
"462","12"
"463","10"
"464","16"
"465","16"
"466","14"
"467","24"
"468","12"
"469","13"
"470","9"
"471","16"
"472","16"
"473","17"
"474","17"
"475","13"
"476","7"
"477","13"
"478","9"
"479","10"
"480","18"
"481","13"
"482","15"
"483","11"
"484","9"
"485","15"
"486","15"
"487","19"
"488","11"
"489","7"
"490","15"
"491","15"
"492","16"
"493","14"
"494","15"
"495","10"
"496","10"
"497","10"
"498","10"
"499","10"
"500","7"
"501","15"
"502","11"
"503","11"
"504","12"
"505","11"
"506","17"
"507","11"
"508","16"
"509","6"
"510","12"
"511","12"
"512","7"
"513","8"
"514","8"
"515","13"
"516","8"
"517","14"
"518","13"
"519","14"
"520","8"
"521","10"
"522","12"
"523","8"
"524","13"
"525","14"
"526","12"
"527","7"
"528","9"
"529","17"
"530","13"
"531","11"
"532","11"
"533","14"
"534","7"
"535","9"
"536","8"
"537","5"
"538","13"
"539","13"
"540","9"
"541","9"
"542","13"
"543","9"
"544","5"
"545","10"
"546","8"
"547","13"
"548","9"
"549","13"
"550","14"
"551","9"
"552","9"
"553","7"
"554","10"
"555","8"
"556","8"
"557","12"
"558","9"
"559","9"
"560","12"
"561","7"
"562","10"
"563","10"
"564","5"
"565","5"
"566","9"
"567","7"
"568","8"
"569","7"
"570","10"
"571","12"
"572","9"
"573","6"
"574","7"
"575","7"
"576","4"
"577","11"
"578","9"
"579","5"
"580","8"
"581","3"
"582","6"
"583","4"
"584","4"
"585","9"
"586","4"
"587","9"
"588","12"
"589","6"
"590","6"
"591","9"
"592","4"
"593","3"
"594","2"
"595","3"
"596","5"
"597","11"
"598","5"
"599","11"
"600","7"
"601","3"
"602","3"
"603","7"
"604","4"
"605","3"
"606","6"
"607","9"
"608","7"
"609","6"
"610","4"
"611","5"
"612","11"
"613","4"
"614","7"
"615","6"
"616","7"
"617","3"
"618","6"
"619","5"
"620","4"
"621","4"
"622","5"
"623","4"
"624","5"
"625","3"
"626","8"
"627","5"
"628","8"
"629","6"
"630","8"
"631","4"
"632","4"
"633","7"
"634","6"
"635","9"
"636","3"
"637","5"
"638","4"
"639","4"
"640","3"
"641","4"
"642","6"
"643","2"
"644","5"
"645","4"
"646","3"
"647","8"
"648","5"
"649","8"
"650","3"
"651","3"
"652","5"
"653","2"
"654","6"
"655","6"
"656","6"
"657","4"
"658","5"
"659","6"
"660","5"
"661","4"
"662","7"
"663","5"
"664","4"
"665","5"
"666","9"
"667","8"
"668","5"
"669","6"
"670","4"
"671","3"
"672","4"
"673","5"
"674","5"
"675","5"
"676","4"
"677","5"
"678","5"
"679","4"
"680","2"
"681","9"
"682","0"
"683","4"
"684","5"
"685","2"
"686","4"
"687","5"
"688","8"
"689","5"
"690","6"
"691","8"
"692","2"
"693","2"
"694","4"
"695","10"
"696","1"
"697","1"
"698","4"
"699","9"
"700","0"
"701","7"
"702","4"
"703","12"
"704","5"
"705","7"
"706","1"
"707","5"
"708","7"
"709","6"
"710","6"
"711","1"
"712","4"
"713","0"
"714","2"
"715","4"
"716","4"
"717","5"
"718","4"
"719","4"
"720","6"
"721","1"
"722","9"
"723","5"
"724","5"
"725","1"
"726","3"
"727","3"
"728","3"
"729","5"
"730","1"
"731","3"
"732","4"
"733","6"
"734","2"
"735","5"
"736","2"
"737","3"
"738","3"
"739","3"
"740","4"
"741","3"
"742","2"
"743","6"
"744","0"
"745","8"
"746","6"
"747","4"
"748","4"
"749","4"
"750","7"
"751","0"
"752","5"
"753","3"
"754","4"
"755","6"
"756","2"
"757","3"
"758","4"
"759","3"
"760","2"
"761","4"
"762","3"
"763","4"
"764","4"
"765","1"
"766","5"
"767","4"
"768","2"
"769","2"
"770","4"
"771","3"
"772","3"
"773","1"
"774","3"
"775","4"
"776","3"
"777","4"
"778","4"
"779","2"
"780","2"
"781","1"
"782","5"
"783","2"
"784","1"
"785","5"
"786","3"
"787","0"
"788","10"
"789","1"
"790","1"
"791","0"
"792","2"
"793","2"
"794","6"
"795","6"
"796","1"
"797","1"
"798","3"
"799","3"
"800","1"
"801","1"
"802","4"
"803","5"
"804","0"
"805","7"
"806","1"
"807","2"
"808","2"
"809","4"
"810","5"
"811","4"
"812","2"
"813","3"
"814","5"
"815","3"
"816","2"
"817","3"
"818","4"
"819","3"
"820","3"
"821","1"
"822","2"
"823","3"
"824","2"
"825","4"
"826","2"
"827","4"
"828","3"
"829","4"
"830","5"
"831","3"
"832","7"
"833","2"
"834","1"
"835","2"
"836","4"
"837","1"
"838","2"
"839","3"
"840","0"
"841","3"
"842","2"
"843","2"
"844","7"
"845","4"
"846","4"
"847","4"
"848","2"
"849","3"
"850","4"
"851","3"
"852","4"
"853","3"
"854","2"
"855","2"
"856","3"
"857","2"
"858","2"
"859","2"
"860","3"
"861","3"
"862","3"
"863","0"
"864","3"
"865","1"
"866","2"
"867","0"
"868","3"
"869","3"
"870","2"
"871","1"
"872","2"
"873","4"
"874","11"
"875","4"
"876","2"
"877","3"
"878","4"
"879","3"
"880","6"
"881","4"
"882","1"
"883","2"
"884","3"
"885","5"
"886","1"
"887","5"
"888","1"
"889","4"
"890","3"
"891","3"
"892","3"
"893","3"
"894","2"
"895","6"
"896","3"
"897","5"
"898","4"
"899","5"
"900","1"
"901","2"
"902","6"
"903","1"
"904","2"
"905","5"
"906","4"
"907","6"
"908","2"
"909","1"
"910","4"
"911","2"
"912","1"
"913","2"
"914","3"
"915","3"
"916","3"
"917","4"
"918","2"
"919","4"
"920","2"
"921","1"
"922","1"
"923","5"
"924","3"
"925","1"
"926","1"
"927","3"
"928","2"
"929","2"
"930","1"
"931","2"
"932","3"
"933","2"
"934","3"
"935","4"
"936","5"
"937","3"
"938","3"
"939","2"
"940","4"
"941","3"
"942","1"
"943","5"
"944","3"
"945","3"
"946","3"
"947","3"
"948","1"
"949","4"
"950","0"
"951","2"
"952","3"
"953","3"
"954","3"
"955","4"
"956","3"
"957","3"
"958","0"
"959","3"
"960","2"
"961","1"
"962","3"
"963","5"
"964","3"
"965","3"
"966","3"
"967","2"
"968","3"
"969","5"
"970","1"
"971","2"
"972","4"
"973","3"
"974","2"
"975","5"
"976","2"
"977","3"
"978","3"
"979","1"
"980","6"
"981","2"
"982","3"
"983","4"
"984","2"
"985","4"
"986","1"
"987","2"
"988","2"
"989","1"
"990","2"
"991","3"
"992","2"
"993","1"
"994","3"
"995","1"
"996","4"
"997","3"
"998","2"
"999","0"
"1000","0"
"1001","0"
"1002","4"
"1003","1"
"1004","0"
"1005","1"
"1006","0"
"1007","1"
"1008","1"
"1009","2"
"1010","1"
"1011","0"
"1012","2"
"1013","0"
"1014","2"
"1015","1"
"1016","0"
"1017","1"
"1018","0"
"1019","0"
"1020","1"
"1021","2"
"1022","1"
"1023","2"
"1024","1"
"1025","1"
"1026","1"
"1027","2"
"1028","0"
"1029","1"
"1030","0"
"1031","2"
"1032","0"
"1033","3"
"1034","3"
"1035","0"
"1036","3"
"1037","1"
"1038","0"
"1039","0"
"1040","1"
"1041","0"
"1042","2"
"1043","1"
"1044","0"
"1045","0"
"1046","2"
"1047","1"
"1048","0"
"1049","0"
"1050","1"
"1051","2"
"1052","0"
"1053","1"
"1054","0"
"1055","1"
"1056","2"
"1057","2"
"1058","0"
"1059","0"
"1060","2"
"1061","0"
"1062","3"
"1063","1"
"1064","1"
"1065","2"
"1066","0"
"1067","1"
"1068","2"
"1069","0"
"1070","5"
"1071","1"
"1072","5"
"1073","0"
"1074","1"
"1075","0"
"1076","1"
"1077","2"
"1078","0"
"1079","1"
"1080","2"
"1081","0"
"1082","2"
"1083","1"
"1084","0"
"1085","2"
"1086","0"
"1087","0"
"1088","1"
"1089","2"
"1090","0"
"1091","1"
"1092","2"
"1093","3"
"1094","0"
"1095","0"
"1096","1"
"1097","1"
"1098","1"
"1099","2"
"1100","0"
"1101","1"
"1102","3"
"1103","1"
"1104","1"
"1105","0"
"1106","1"
"1107","2"
"1108","1"
"1109","1"
"1110","2"
"1111","1"
"1112","2"
"1113","1"
"1114","2"
"1115","0"
"1116","0"
"1117","4"
"1118","1"
"1119","0"
"1120","1"
"1121","0"
"1122","4"
"1123","2"
"1124","1"
"1125","4"
"1126","3"
"1127","0"
"1128","1"
"1129","1"
"1130","1"
"1131","0"
"1132","1"
"1133","2"
"1134","2"
"1135","1"
"1136","1"
"1137","1"
"1138","2"
"1139","4"
"1140","1"
"1141","2"
"1142","2"
"1143","0"
"1144","0"
"1145","0"
"1146","1"
"1147","1"
"1148","1"
"1149","1"
"1150","0"
"1151","1"
"1152","4"
"1153","1"
"1154","0"
"1155","0"
"1156","1"
"1157","2"
"1158","0"
"1159","0"
"1160","2"
"1161","3"
"1162","1"
"1163","0"
"1164","0"
"1165","0"
"1166","1"
"1167","0"
"1168","3"
"1169","2"
"1170","2"
"1171","2"
"1172","0"
"1173","2"
"1174","2"
"1175","2"
"1176","1"
"1177","3"
"1178","3"
"1179","3"
"1180","1"
"1181","0"
"1182","0"
"1183","1"
"1184","1"
"1185","2"
"1186","2"
"1187","1"
"1188","1"
"1189","0"
"1190","0"
"1191","0"
"1192","2"
"1193","3"
"1194","0"
"1195","1"
"1196","0"
"1197","1"
"1198","0"
"1199","0"
"1200","1"
"1201","1"
"1202","1"
"1203","2"
"1204","2"
"1205","1"
"1206","0"
"1207","0"
"1208","1"
"1209","2"
"1210","4"
"1211","3"
"1212","1"
"1213","1"
"1214","0"
"1215","1"
"1216","3"
"1217","0"
"1218","0"
"1219","1"
"1220","2"
"1221","2"
"1222","1"
"1223","0"
"1224","0"
"1225","2"
"1226","0"
"1227","0"
"1228","0"
"1229","2"
"1230","1"
"1231","1"
"1232","0"
"1233","0"
"1234","1"
"1235","2"
"1236","1"
"1237","1"
"1238","0"
"1239","1"
"1240","1"
"1241","1"
"1242","3"
"1243","0"
"1244","0"
"1245","1"
"1246","1"
"1247","4"
"1248","3"
"1249","1"
"1250","2"
"1251","0"
"1252","2"
"1253","2"
"1254","1"
"1255","4"
"1256","0"
"1257","0"
"1258","1"
"1259","1"
"1260","0"
"1261","0"
"1262","2"
"1263","1"
"1264","0"
"1265","2"
"1266","0"
"1267","1"
"1268","0"
"1269","2"
"1270","1"
"1271","1"
"1272","0"
"1273","1"
"1274","2"
"1275","3"
"1276","1"
"1277","0"
"1278","2"
"1279","1"
"1280","1"
"1281","1"
"1282","1"
"1283","2"
"1284","0"
"1285","3"
"1286","1"
"1287","0"
"1288","0"
"1289","3"
"1290","2"
"1291","0"
"1292","1"
"1293","1"
"1294","3"
"1295","0"
"1296","0"
"1297","0"
"1298","2"
"1299","1"
"1300","1"
"1301","0"
"1302","2"
"1303","0"
"1304","1"
"1305","1"
"1306","0"
"1307","0"
"1308","0"
"1309","2"
"1310","2"
"1311","0"
"1312","1"
"1313","0"
"1314","0"
"1315","1"
"1316","1"
"1317","1"
"1318","2"
"1319","2"
"1320","2"
"1321","0"
"1322","1"
"1323","0"
"1324","2"
"1325","1"
"1326","2"
"1327","0"
"1328","1"
"1329","2"
"1330","1"
"1331","0"
"1332","2"
"1333","2"
"1334","1"
"1335","1"
"1336","3"
"1337","0"
"1338","1"
"1339","0"
"1340","2"
"1341","1"
"1342","0"
"1343","1"
"1344","0"
"1345","0"
"1346","0"
"1347","0"
"1348","0"
"1349","1"
"1350","3"
"1351","0"
"1352","0"
"1353","1"
"1354","0"
"1355","2"
"1356","4"
"1357","0"
"1358","2"
"1359","2"
"1360","0"
"1361","1"
"1362","0"
"1363","2"
"1364","1"
"1365","0"
"1366","1"
"1367","0"
"1368","0"
"1369","1"
"1370","1"
"1371","0"
"1372","0"
"1373","0"
"1374","0"
"1375","1"
"1376","1"
"1377","0"
"1378","1"
"1379","0"
"1380","1"
"1381","1"
"1382","0"
"1383","1"
"1384","0"
"1385","1"
"1386","0"
"1387","1"
"1388","0"
"1389","0"
"1390","0"
"1391","0"
"1392","1"
"1393","1"
"1394","2"
"1395","0"
"1396","0"
"1397","1"
"1398","1"
"1399","1"
"1400","1"
"1401","1"
"1402","1"
"1403","2"
"1404","2"
"1405","1"
"1406","2"
"1407","0"
"1408","1"
"1409","1"
"1410","1"
"1411","0"
"1412","0"
"1413","1"
"1414","1"
"1415","0"
"1416","0"
"1417","0"
"1418","0"
"1419","0"
"1420","1"
"1421","0"
"1422","1"
"1423","0"
"1424","2"
"1425","0"
"1426","0"
"1427","1"
"1428","0"
"1429","1"
"1430","2"
"1431","1"
"1432","2"
"1433","1"
"1434","2"
"1435","1"
"1436","0"
"1437","0"
"1438","0"
"1439","2"
"1440","0"
"1441","0"
"1442","2"
"1443","0"
"1444","1"
"1445","0"
"1446","1"
"1447","0"
"1448","2"
"1449","2"
"1450","0"
"1451","1"
"1452","0"
"1453","1"
"1454","2"
"1455","3"
"1456","0"
"1457","0"
"1458","0"
"1459","0"
"1460","1"
"1461","1"
"1462","1"
"1463","1"
"1464","1"
"1465","2"
"1466","0"
"1467","0"
"1468","2"
"1469","1"
"1470","0"
"1471","1"
"1472","1"
"1473","1"
"1474","0"
"1475","1"
"1476","0"
"1477","1"
"1478","0"
"1479","0"
"1480","0"
"1481","1"
"1482","0"
"1483","1"
"1484","1"
"1485","0"
"1486","1"
"1487","1"
"1488","1"
"1489","0"
"1490","0"
"1491","0"
"1492","2"
"1493","1"
"1494","1"
"1495","0"
"1496","3"
"1497","0"
"1498","0"
"1499","2"
"1500","3"
"1501","0"
"1502","1"
"1503","0"
"1504","1"
"1505","3"
"1506","1"
"1507","0"
"1508","0"
"1509","0"
"1510","1"
"1511","1"
"1512","0"
"1513","0"
"1514","0"
"1515","0"
"1516","1"
"1517","1"
"1518","1"
"1519","0"
"1520","1"
"1521","0"
"1522","2"
"1523","0"
"1524","0"
"1525","1"
"1526","1"
"1527","2"
"1528","0"
"1529","1"
"1530","1"
"1531","1"
"1532","0"
"1533","2"
"1534","1"
"1535","1"
"1536","1"
"1537","2"
"1538","0"
"1539","0"
"1540","1"
"1541","0"
"1542","0"
"1543","0"
"1544","2"
"1545","1"
"1546","0"
"1547","0"
"1548","1"
"1549","1"
"1550","2"
"1551","0"
"1552","1"
"1553","0"
"1554","1"
"1555","1"
"1556","0"
"1557","0"
"1558","0"
"1559","1"
"1560","1"
"1561","1"
"1562","0"
"1563","0"
"1564","0"
"1565","1"
"1566","0"
"1567","0"
"1568","1"
"1569","1"
"1570","1"
"1571","1"
"1572","0"
"1573","1"
"1574","1"
"1575","1"
"1576","1"
"1577","2"
"1578","2"
"1579","1"
"1580","1"
"1581","1"
"1582","1"
"1583","0"
"1584","0"
"1585","1"
"1586","1"
"1587","0"
"1588","0"
"1589","0"
"1590","4"
"1591","1"
"1592","0"
"1593","1"
"1594","1"
"1595","1"
"1596","2"
"1597","1"
"1598","0"
"1599","1"
"1600","0"
"1601","1"
"1602","1"
"1603","0"
"1604","1"
"1605","1"
"1606","0"
"1607","0"
"1608","1"
"1609","1"
"1610","1"
"1611","2"
"1612","3"
"1613","0"
"1614","0"
"1615","1"
"1616","1"
"1617","0"
"1618","0"
"1619","0"
"1620","1"
"1621","2"
"1622","0"
"1623","1"
"1624","0"
"1625","2"
"1626","1"
"1627","1"
"1628","0"
"1629","0"
"1630","0"
"1631","1"
"1632","0"
"1633","1"
"1634","0"
"1635","0"
"1636","1"
"1637","1"
"1638","2"
"1639","1"
"1640","0"
"1641","0"
"1642","0"
"1643","0"
"1644","0"
"1645","1"
"1646","1"
"1647","0"
"1648","1"
"1649","0"
"1650","1"
"1651","1"
"1652","0"
"1653","0"
"1654","0"
"1655","0"
"1656","1"
"1657","0"
"1658","0"
"1659","0"
"1660","0"
"1661","1"
"1662","1"
"1663","1"
"1664","0"
"1665","0"
"1666","0"
"1667","0"
"1668","1"
"1669","0"
"1670","1"
"1671","0"
"1672","0"
"1673","0"
"1674","1"
"1675","1"
"1676","0"
"1677","0"
"1678","1"
"1679","1"
"1680","0"
"1681","1"
"1682","1"
"1683","0"
"1684","1"
"1685","0"
"1686","0"
"1687","1"
"1688","0"
"1689","0"
"1690","0"
"1691","1"
"1692","0"
"1693","0"
"1694","0"
"1695","1"
"1696","0"
"1697","2"
"1698","0"
"1699","1"
"1700","0"
"1701","0"
"1702","1"
"1703","0"
"1704","0"
"1705","0"
"1706","2"
"1707","1"
"1708","1"
"1709","1"
"1710","2"
"1711","1"
"1712","0"
"1713","0"
"1714","0"
"1715","1"
"1716","0"
"1717","0"
"1718","0"
"1719","0"
"1720","0"
"1721","0"
"1722","1"
"1723","0"
"1724","0"
"1725","0"
"1726","0"
"1727","1"
"1728","1"
"1729","0"
"1730","0"
"1731","1"
"1732","1"
"1733","0"
"1734","0"
"1735","0"
"1736","0"
"1737","0"
"1738","0"
"1739","2"
"1740","1"
"1741","0"
"1742","0"
"1743","0"
"1744","1"
"1745","0"
"1746","1"
"1747","1"
"1748","0"
"1749","1"
"1750","0"
"1751","0"
"1752","0"
"1753","1"
"1754","0"
"1755","1"
"1756","0"
"1757","0"
"1758","0"
"1759","0"
"1760","1"
"1761","0"
"1762","0"
"1763","1"
"1764","0"
"1765","1"
"1766","0"
"1767","0"
"1768","1"
"1769","2"
"1770","0"
"1771","0"
"1772","1"
"1773","0"
"1774","0"
"1775","1"
"1776","1"
"1777","0"
"1778","0"
"1779","1"
"1780","1"
"1781","0"
"1782","1"
"1783","0"
"1784","0"
"1785","0"
"1786","0"
"1787","0"
"1788","1"
"1789","0"
"1790","0"
"1791","0"
"1792","0"
"1793","0"
"1794","0"
"1795","0"
"1796","0"
"1797","1"
"1798","0"
"1799","0"
"1800","0"
"1801","1"
"1802","1"
"1803","0"
"1804","0"
"1805","0"
"1806","0"
"1807","0"
"1808","0"
"1809","0"
"1810","0"
"1811","0"
"1812","0"
"1813","0"
"1814","0"
"1815","0"
"1816","0"
"1817","0"
"1818","0"
"1819","1"
"1820","0"
"1821","0"
"1822","0"
"1823","1"
"1824","1"
"1825","1"
"1826","0"
"1827","0"
"1828","0"
"1829","0"
"1830","1"
"1831","0"
"1832","0"
"1833","1"
"1834","0"
"1835","0"
"1836","0"
"1837","0"
"1838","1"
"1839","0"
"1840","0"
"1841","0"
"1842","0"
"1843","1"
"1844","2"
"1845","0"
"1846","1"
"1847","0"
"1848","0"
"1849","0"
"1850","0"
"1851","1"
"1852","0"
"1853","0"
"1854","0"
"1855","1"
"1856","0"
"1857","1"
"1858","0"
"1859","0"
"1860","1"
"1861","0"
"1862","3"
"1863","0"
"1864","0"
"1865","1"
"1866","0"
"1867","0"
"1868","0"
"1869","1"
"1870","0"
"1871","0"
"1872","0"
"1873","0"
"1874","0"
"1875","0"
"1876","2"
"1877","1"
"1878","0"
"1879","0"
"1880","1"
"1881","0"
"1882","0"
"1883","0"
"1884","2"
"1885","0"
"1886","1"
"1887","0"
"1888","0"
"1889","0"
"1890","0"
"1891","1"
"1892","0"
"1893","1"
"1894","0"
"1895","0"
"1896","1"
"1897","0"
"1898","0"
"1899","0"
"1900","1"
"1901","1"
"1902","0"
"1903","0"
"1904","0"
"1905","0"
"1906","0"
"1907","0"
"1908","0"
"1909","1"
"1910","1"
"1911","0"
"1912","0"
"1913","1"
"1914","0"
"1915","0"
"1916","0"
"1917","1"
"1918","1"
"1919","0"
"1920","1"
"1921","0"
"1922","0"
"1923","0"
"1924","0"
"1925","0"
"1926","0"
"1927","0"
"1928","2"
"1929","0"
"1930","0"
"1931","2"
"1932","1"
"1933","1"
"1934","2"
"1935","1"
"1936","0"
"1937","1"
"1938","1"
"1939","2"
"1940","1"
"1941","0"
"1942","0"
"1943","0"
"1944","1"
"1945","1"
"1946","0"
"1947","1"
"1948","1"
"1949","0"
"1950","0"
"1951","0"
"1952","0"
"1953","0"
"1954","1"
"1955","2"
"1956","0"
"1957","0"
"1958","2"
"1959","0"
"1960","1"
"1961","1"
"1962","0"
"1963","0"
"1964","1"
"1965","0"
"1966","0"
"1967","1"
"1968","0"
"1969","1"
"1970","1"
"1971","1"
"1972","0"
"1973","1"
"1974","1"
"1975","2"
"1976","0"
"1977","2"
"1978","0"
"1979","1"
"1980","2"
"1981","1"
"1982","0"
"1983","0"
"1984","1"
"1985","0"
"1986","0"
"1987","0"
"1988","1"
"1989","0"
"1990","0"
"1991","0"
"1992","0"
"1993","2"
"1994","2"
"1995","0"
"1996","0"
"1997","0"
"1998","2"
"1999","0"
"2000","0"
"2001","0"
"2002","0"
"2003","1"
"2004","0"
"2005","0"
"2006","1"
"2007","2"
"2008","0"
"2009","1"
"2010","1"
"2011","0"
"2012","0"
"2013","1"
"2014","0"
"2015","0"
"2016","2"
"2017","2"
"2018","1"
"2019","0"
"2020","0"
"2021","2"
"2022","1"
"2023","0"
"2024","2"
"2025","0"
"2026","1"
"2027","0"
"2028","0"
"2029","0"
"2030","3"
"2031","0"
"2032","2"
"2033","0"
"2034","0"
"2035","0"
"2036","0"
"2037","0"
"2038","0"
"2039","0"
"2040","0"
"2041","0"
"2042","0"
"2043","0"
"2044","0"
"2045","0"
"2046","0"
"2047","0"
"2048","0"
